[0;32m===> Verifying dependencies...
[0m[0;32m===> Upgrading fs v0.9.2
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling fs
[0m[0;32m===> Compiling cowboy
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling erlmcp_core
[0m[0;32m===> Compiling erlmcp_validation
[0m[0;32m===> Compiling erlmcp_transports
[0m[0;32m===> Running cross reference analysis...
[0m[0;31m===> [1mapps/erlmcp_core/src/erlmcp_json_rpc.erl:678: Warning: erlmcp_json_rpc:error_access_denied/2 is unused local function (Xref)
apps/erlmcp_core/src/erlmcp_json_rpc.erl:653: Warning: erlmcp_json_rpc:error_authentication_failed/2 is unused local function (Xref)
Warning: erlmcp_health_monitor:report_circuit_breaker/2 is undefined function (Xref)
Warning: erlmcp_metrics_server:get_metrics/0 is undefined function (Xref)
Warning: erlmcp_prompt_argument_validator:validate_prompt_arguments/3 is undefined function (Xref)
Warning: erlmcp_refusal:is_valid_code/1 is undefined function (Xref)
apps/erlmcp_core/src/erlmcp_registry.erl: Warning: erlmcp_registry:update_server/2 is undefined function (Xref)
Warning: erlmcp_test_client:send_request/2 is undefined function (Xref)
Warning: erlmcp_test_client:start_test_client/2 is undefined function (Xref)
Warning: erlmcp_test_client:stop_test_server/1 is undefined function (Xref)
Warning: erlmcp_tls_validation:build_tls_options/2 is undefined function (Xref)
Warning: erlmcp_tracing:end_span/1 is undefined function (Xref)
Warning: erlmcp_tracing:log/2 is undefined function (Xref)
Warning: erlmcp_tracing:record_error_details/3 is undefined function (Xref)
Warning: erlmcp_tracing:record_exception/4 is undefined function (Xref)
Warning: erlmcp_tracing:record_message_metrics/3 is undefined function (Xref)
Warning: erlmcp_tracing:set_attributes/2 is undefined function (Xref)
Warning: erlmcp_tracing:set_status/2 is undefined function (Xref)
Warning: erlmcp_tracing:start_server_span/2 is undefined function (Xref)
Warning: erlmcp_tracing:start_span/1 is undefined function (Xref)
erts_debug.erl: Warning: erts_debug:size_of/1 is undefined function (Xref)
Warning: tcps_quality_gates:check_all_gates/1 is undefined function (Xref)
Warning: tcps_quality_gates:get_quality_metrics/0 is undefined function (Xref)

[0m[0m
